"연령",60대,1.8,3.1,0.1,0.0,0.0,0.0,0.0,0.2,0.0,1.7,0.0,0.0,0.1,0.0,0.0,13.2,0.9,0.0,0.3,1.6,0.0,82.7,0.6,0.9,0.2,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.3,9.5,0.2,0.0,0.1,2.2,0.0,87.6,0.0,0.3,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.5,0.0,0.0,5.5,0.0,0.0,0.3,3.7,90.5,0.0,0.2,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.0,2.0,0.2,4.9,92.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,7.3,91.3,0.0,0.0
"연령",70세 이상,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.5,0.0,0.0,0.3,0.0,0.0,2.6,0.5,0.0,0.1,0.6,0.0,96.4,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.5,0.1,0.0,0.1,0.7,0.0,97.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.4,0.0,0.0,0.1,0.5,98.8,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.6,98.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.7,91.4,0.0,0.0
"지역",서울,11.0,18.6,0.5,0.0,0.1,0.7,0.1,2.6,0.1,10.2,0.0,0.0,2.9,0.0,0.7,41.4,8.3,0.0,0.4,12.4,0.3,43.2,8.1,12.8,1.1,0.0,0.1,0.0,2.1,0.0,6.5,0.4,1.0,0.2,40.2,5.7,0.2,0.6,9.7,0.1,47.9,0.1,8.5,11.9,0.8,0.0,0.0,0.7,2.2,0.2,7.0,0.4,0.2,39.8,5.4,0.1,0.6,4.7,52.2,0.0,1.0,5.8,5.0,1.0,0.0,0.2,0.2,3.3,0.2,28.1,0.2,9.4,60.6,0.0,1.1,3.1,0.9,0.1,0.0,0.7,0.0,1.0,13.1,13.3,74.1,0.0,0.0
"지역",인천/경기,6.8,15.8,0.8,0.0,0.0,0.1,0.1,1.6,0.1,11.5,0.0,0.2,1.0,0.1,0.3,44.3,7.1,0.2,0.8,12.8,0.2,43.1,7.4,10.8,1.4,0.3,0.0,0.4,1.6,0.4,9.6,0.0,0.6,0.6,41.1,4.4,0.1,1.2,8.2,0.2,49.8,0.0,7.3,8.2,1.0,0.0,0.4,0.0,2.0,0.2,6.3,0.2,0.1,34.8,4.9,0.2,0.9,8.6,55.1,0.2,0.3,5.2,5.9,1.7,0.6,0.1,0.9,1.2,0.5,28.2,0.0,13.9,59.0,0.4,0.6,1.4,2.3,1.1,0.1,0.0,0.4,0.0,13.6,8.9,75.3,0.0,0.0
"지역",대전/충청/세종,7.0,17.9,0.3,0.0,0.0,0.0,0.2,0.8,0.0,8.0,0.3,0.3,0.3,0.2,0.4,31.6,2.6,0.0,0.8,8.3,1.6,55.9,2.4,5.4,0.4,0.0,0.0,0.0,1.1,0.0,4.5,0.0,0.1,0.1,31.0,2.3,0.0,0.1,4.6,0.1,64.7,0.1,4.0,5.8,0.1,0.2,0.0,0.2,1.1,0.0,2.1,0.8,0.0,26.1,3.6,0.3,1.1,8.5,63.6,0.0,0.5,5.5,2.5,2.4,0.0,0.0,0.2,0.9,0.1,24.4,0.0,15.2,58.1,0.0,0.6,5.4,2.3,4.7,0.0,0.1,0.0,0.0,13.3,7.7,72.2,0.0,0.0
"지역",광주/전라/제주,5.9,8.1,0.6,0.0,0.0,0.0,0.0,1.0,0.0,3.1,0.2,0.0,1.6,0.0,0.2,26.6,4.2,0.6,0.8,5.9,0.1,66.7,3.8,5.5,1.9,0.0,0.0,0.0,0.5,0.0,4.0,0.0,1.4,0.0,26.4,4.8,0.0,0.6,0.9,0.0,68.8,0.3,5.7,6.3,1.0,0.0,0.0,0.0,1.5,0.2,3.5,0.0,0.0,21.7,0.7,0.0,0.3,4.9,71.1,0.0,0.6,3.9,4.0,1.3,0.1,0.1,0.0,0.6,0.2,18.4,0.0,7.1,74.5,0.0,0.3,1.1,0.4,0.1,0.0,0.0,0.2,0.6,4.5,2.7,92.5,0.0,0.1
"지역",부산/울산/경남,5.7,18.6,0.4,0.2,0.4,0.0,0.5,1.1,0.0,9.0,0.0,0.0,0.3,0.3,0.0,31.3,4.2,0.1,0.6,6.5,0.2,55.8,4.9,9.3,0.3,0.0,0.5,0.0,1.6,0.2,5.2,0.0,0.3,1.2,32.1,2.4,0.2,0.7,6.6,0.0,58.9,0.0,4.0,6.5,1.6,0.0,0.0,0.2,3.0,0.1,6.9,0.0,0.0,31.8,2.0,0.0,0.4,10.8,57.2,0.1,0.6,3.1,5.3,0.3,0.0,0.4,0.0,1.1,0.4,19.7,0.0,8.6,70.3,0.2,1.0,2.6,1.1,0.5,0.0,0.0,0.7,0.6,12.5,10.1,75.9,0.2,2.6
"지역",대구/경북,3.0,4.9,0.0,0.0,0.2,0.0,0.0,0.5,0.0,2.3,0.0,0.0,0.3,0.0,0.0,25.3,1.6,0.0,0.0,1.5,0.0,70.7,6.0,6.1,0.6,0.7,0.0,0.1,0.3,0.0,2.5,0.0,0.1,0.0,34.1,2.1,0.0,0.0,4.5,0.0,61.1,0.0,3.3,6.6,0.1,0.0,0.0,0.0,0.4,0.0,1.7,0.2,0.2,23.9,1.2,0.0,0.0,1.8,74.3,0.0,0.2,1.5,0.9,0.7,0.0,0.1,0.0,0.7,0.1,17.3,0.0,2.9,78.4,0.0,0.2,2.4,0.8,1.0,0.0,0.0,0.0,0.0,8.9,1.6,85.9,0.0,0.8
"지역",강원,4.3,7.0,0.2,0.0,0.5,0.2,0.8,0.3,0.0,4.4,0.0,0.0,0.8,0.0,0.0,25.9,3.8,0.0,0.1,1.7,0.0,71.0,1.9,5.3,0.1,0.0,0.0,0.8,0.4,0.0,3.0,0.4,0.4,0.4,24.6,2.5,0.0,0.0,6.6,0.4,66.3,0.2,6.1,2.6,0.4,0.0,0.0,0.0,1.2,0.0,2.5,0.3,0.0,26.1,7.0,0.5,0.7,7.3,65.2,0.0,0.2,1.8,1.1,0.1,0.1,1.1,2.3,0.5,0.0,15.9,0.0,4.5,81.0,1.6,0.0,0.9,1.6,0.6,0.0,0.0,0.0,0.0,5.6,5.4,89.4,0.0,0.0
"직업",사무직,13.7,25.3,0.6,0.1,0.1,0.1,0.1,2.4,0.0,13.8,0.1,0.1,1.3,0.3,0.7,57.9,9.5,0.2,0.8,15.3,0.4,26.7,10.1,16.9,1.9,0.6,0.1,0.0,2.5,0.2,9.8,0.1,0.5,0.1,57.3,6.2,0.2,1.2,9.9,0.0,32.1,0.0,9.2,15.0,1.6,0.1,0.3,0.6,3.5,0.3,9.4,0.6,0.2,50.0,6.4,0.3,1.0,9.9,37.7,0.0,1.5,7.6,7.0,2.1,0.5,0.1,0.8,2.6,0.3,42.4,0.0,13.0,45.0,0.2,0.9,3.8,2.3,0.7,0.1,0.5,0.1,0.6,16.3,8.3,73.2,0.1,0.7
"직업",서비스/판매직,6.2,13.8,0.2,0.0,0.3,0.6,0.3,0.7,0.1,8.8,0.1,0.1,1.1,0.1,0.2,37.4,5.8,0.0,0.7,9.4,0.2,50.5,6.4,9.0,0.8,0.0,0.0,0.6,1.1,0.5,6.8,0.2,0.7,0.5,37.0,4.6,0.2,1.0,5.6,0.1,56.6,0.0,6.7,5.7,0.9,0.0,0.0,0.1,0.9,0.1,3.5,0.1,0.1,30.5,3.5,0.1,0.1,8.6,60.7,0.0,0.1,4.3,3.6,1.1,0.2,0.2,0.1,0.4,0.1,22.2,0.0,10.2,66.0,0.0,0.6,2.0,2.4,1.7,0.0,0.0,0.1,0.0,8.9,8.8,80.0,0.0,0.0
"직업",생산직,3.5,8.1,0.9,0.0,0.0,0.0,0.1,0.4,0.0,6.4,0.0,0.1,0.1,0.0,0.0,24.7,3.9,0.1,0.4,5.4,0.1,67.6,3.8,3.7,0.4,0.0,0.0,0.0,0.4,0.0,2.9,0.0,0.3,0.1,18.5,1.3,0.0,0.3,4.4,0.2,76.2,0.0,3.3,3.0,0.7,0.0,0.1,0.0,1.5,0.0,1.8,0.0,0.0,15.0,1.3,0.1,0.1,6.4,77.3,0.0,0.1,2.1,2.2,0.1,0.3,0.0,0.3,0.5,0.0,11.4,0.0,9.2,79.7,0.4,0.2,2.8,1.1,0.2,0.0,0.0,0.2,0.0,4.8,7.7,83.6,0.0,0.0
"직업",학생,5.3,26.5,0.4,0.0,0.3,0.1,0.6,4.3,0.0,8.3,0.0,0.1,5.8,0.2,0.6,44.9,5.2,0.7,0.7,13.0,1.3,35.2,6.8,13.5,1.6,0.0,0.7,0.4,2.3,0.1,8.9,0.1,1.7,2.3,58.9,7.5,0.3,0.5,11.3,0.2,24.9,0.7,8.7,13.4,0.2,0.0,0.3,0.2,2.6,0.0,7.5,0.4,0.2,53.5,3.7,0.0,0.7,8.5,35.0,0.0,0.2,5.5,6.6,1.8,0.0,0.3,1.0,3.1,0.7,35.4,0.0,16.9,47.7,0.8,0.2,0.6,0.8,2.9,0.0,0.0,1.2,0.1,15.6,8.6,74.1,0.0,1.6
"직업",주부,3.5,4.9,0.6,0.0,0.0,0.0,0.1,0.4,0.3,3.6,0.1,0.0,0.0,0.0,0.0,18.9,2.4,0.0,0.2,2.8,0.2,74.5,3.4,5.3,0.5,0.0,0.0,0.0,0.3,0.1,5.9,0.1,0.1,0.0,24.4,2.4,0.0,0.3,5.6,0.0,68.7,0.0,4.2,5.2,0.9,0.0,0.0,0.0,1.1,0.1,4.8,0.1,0.0,23.2,3.6,0.3,0.8,4.2,70.8,0.1,0.4,3.1,3.6,1.7,0.0,0.3,0.0,1.0,0.7,18.4,0.0,7.4,72.9,0.0,0.9,2.0,0.9,0.4,0.0,0.1,0.0,0.0,9.2,7.7,82.7,0.0,0.0
"직업",기타,0.0,10.8,0.0,0.0,0.0,0.0,0.0,5.8,0.0,10.3,0.0,0.0,0.0,0.0,0.0,47.2,0.0,0.0,0.0,24.8,0.0,33.7,7.9,14.4,3.8,0.0,0.0,0.0,4.6,0.0,4.9,0.0,0.0,0.0,15.1,2.3,1.5,0.0,10.2,0.0,66.8,0.0,24.8,18.0,0.0,0.0,0.0,0.0,9.7,0.0,10.3,9.7,0.0,30.0,9.7,0.0,0.0,14.7,60.5,0.0,5.8,10.9,17.2,1.4,0.0,0.0,0.0,2.9,0.0,37.7,0.0,9.3,51.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,13.6,9.9,86.4,0.0,0.0
"직업",무직,3.2,5.9,0.2,0.0,0.0,0.0,0.1,0.7,0.0,4.6,0.0,0.0,0.5,0.0,0.0,14.2,1.9,0.0,0.5,4.0,0.2,80.1,2.6,3.3,0.6,0.0,0.0,0.0,1.3,0.0,2.0,0.0,0.9,0.5,14.2,0.9,0.0,0.3,1.9,0.0,81.9,0.0,2.8,2.3,0.0,0.0,0.0,0.0,0.6,0.3,2.8,0.0,0.0,14.2,1.7,0.0,1.0,3.0,81.7,0.6,0.1,2.7,2.2,0.1,0.0,0.3,0.3,0.9,0.0,8.8,0.2,5.6,84.0,0.0,1.2,2.1,0.2,0.4,0.0,0.0,0.0,1.0,11.3,7.1,79.2,0.0,0.8
"가구소득",100만원 미만,3.8,9.0,0.0,0.0,0.2,0.0,0.0,2.0,0.0,4.2,0.0,0.2,0.5,0.0,0.2,13.9,1.5,0.0,0.0,9.1,0.0,79.6,2.7,5.3,0.0,0.0,0.0,0.2,0.3,0.0,1.5,0.1,0.8,0.5,10.6,1.2,0.0,0.0,3.0,0.0,84.3,0.1,3.1,2.2,0.0,0.0,0.0,0.0,0.6,0.0,1.3,0.0,0.0,12.3,3.8,0.0,0.2,1.9,85.1,0.0,0.0,2.3,1.2,1.4,0.0,0.1,0.1,0.1,0.0,7.2,0.0,4.4,87.2,0.0,0.7,0.0,0.3,1.2,0.0,0.0,0.0,2.4,11.3,12.0,77.2,0.0,0.0
"가구소득",100-199만원,4.2,7.9,0.4,0.0,0.0,1.4,0.2,0.8,0.0,3.7,0.0,0.0,1.9,0.0,0.0,8.9,3.7,0.0,0.4,4.0,0.0,83.5,1.3,1.8,0.7,0.0,0.0,0.0,0.3,0.0,2.6,0.0,0.6,0.6,13.8,0.6,0.3,0.6,5.0,0.1,81.0,0.0,2.0,2.3,0.0,0.0,0.0,0.2,1.2,0.0,1.7,0.0,0.0,11.9,2.9,0.0,0.1,3.2,84.2,0.6,0.0,3.9,3.2,1.2,0.0,0.0,0.5,0.1,0.2,12.4,0.0,8.0,81.7,0.4,0.1,2.8,0.0,0.0,0.0,0.0,0.0,0.0,11.0,6.8,80.9,0.0,0.0
"가구소득",200-299만원,6.9,13.8,0.4,0.0,0.0,0.0,0.3,1.0,0.0,9.4,0.2,0.1,1.8,0.3,0.2,30.2,3.5,0.0,0.5,9.6,1.3,55.9,6.3,9.1,0.5,0.0,0.1,0.2,1.4,0.0,5.4,0.0,0.7,0.4,31.6,3.5,0.0,0.9,6.4,0.2,59.8,0.0,4.8,7.6,1.0,0.0,0.0,0.0,1.8,0.2,5.5,0.1,0.1,21.9,2.6,0.0,0.4,8.3,68.0,0.0,0.1,4.1,5.0,1.7,0.0,0.2,0.0,1.5,0.3,24.8,0.0,12.4,64.2,0.3,1.3,2.4,1.2,1.1,0.0,0.0,0.6,0.0,9.3,8.4,81.3,0.0,0.4
"가구소득",300-399만원,9.1,17.7,0.5,0.2,0.1,0.0,0.1,2.6,0.0,10.1,0.0,0.2,0.9,0.2,0.6,39.3,5.3,0.4,1.4,11.7,0.4,46.5,4.3,13.1,1.1,0.1,0.0,0.5,2.0,0.4,8.3,0.2,0.3,1.2,35.6,6.3,0.0,0.4,5.6,0.0,54.4,0.0,6.8,11.1,1.1,0.0,0.1,0.1,2.2,0.3,5.3,0.5,0.0,32.5,4.4,0.7,1.1,6.5,57.6,0.1,0.6,3.7,3.8,1.2,0.5,0.0,0.2,1.2,0.5,24.6,0.0,11.7,64.1,0.1,0.4,1.7,1.5,1.4,0.1,0.0,0.6,0.0,10.7,6.4,80.6,0.0,0.8
"가구소득",400-499만원,6.5,15.6,1.0,0.0,0.2,0.2,0.2,1.2,0.3,9.9,0.0,0.1,1.8,0.0,0.4,42.1,6.1,0.2,0.2,10.0,0.1,45.7,5.3,8.4,0.7,0.0,0.5,0.0,1.6,0.0,5.7,0.1,0.2,0.0,38.2,2.4,0.4,0.4,4.2,0.0,53.7,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"가구소득",500-599만원,8.5,14.4,0.3,0.0,0.0,0.0,0.0,0.9,0.0,7.6,0.1,0.0,0.5,0.0,0.1,48.2,8.2,0.2,0.4,8.7,0.0,44.3,10.0,12.4,2.2,0.6,0.0,0.2,1.7,0.6,9.1,0.1,1.2,0.1,45.0,6.5,0.0,1.1,9.7,0.1,44.4,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"가구소득",600만원 이상,6.8,18.5,0.6,0.0,0.2,0.0,0.4,1.3,0.1,9.7,0.0,0.0,0.7,0.1,0.3,48.0,7.3,0.0,0.7,8.0,0.1,40.0,7.9,9.3,1.3,0.2,0.0,0.0,1.3,0.0,7.5,0.0,0.4,0.4,51.7,4.1,0.2,1.0,9.8,0.2,40.7,0.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"가구소득",400만원 이상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.8,8.9,1.1,0.1,0.2,0.3,2.1,0.1,6.5,0.4,0.1,42.5,3.8,0.0,0.7,8.8,47.5,0.0,0.7,5.5,5.5,1.0,0.3,0.3,0.7,2.1,0.2,30.1,0.1,10.5,56.9,0.2,0.6,2.8,2.0,1.1,0.0,0.3,0.0,0.4,12.9,8.6,75.8,0.1,0.4
"가구소득",무응답,1.6,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,18.6,4.2,0.0,0.0,12.7,0.1,66.8,9.7,10.8,1.6,0.0,0.0,0.0,4.1,0.0,13.3,0.0,3.0,0.0,76.6,8.4,0.0,0.0,8.2,0.0,18.9,0.0,0.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,37.8,0.0,0.0,0.0,4.4,57.8,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.9,0.0,2.5,86.1,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,13.3,7.9,78.8,0.0,3.8
"학력",중/고등학생,3.1,23.8,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.9,0.0,0.0,7.9,0.0,0.0,38.0,2.5,0.0,0.0,6.5,2.2,42.9,3.4,11.3,0.7,0.0,0.0,0.0,0.3,0.3,2.5,0.0,0.4,2.2,50.3,1.9,0.7,0.3,4.2,0.3,41.3,0.4,9.5,6.0,0.0,0.0,0.0,0.4,0.7,0.0,3.8,0.4,0.4,46.5,1.0,0.0,1.8,6.0,42.4,0.0,0.5,2.6,4.1,2.9,0.0,0.6,0.9,0.9,1.0,26.5,0.0,16.9,55.2,0.9,0.0,0.4,0.7,0.0,0.0,0.0,0.0,0.0,5.7,4.8,89.9,0.0,0.0
"학력",고졸이하,3.3,6.1,0.4,0.0,0.0,0.2,0.1,0.5,0.1,4.1,0.0,0.0,0.7,0.1,0.0,20.0,2.9,0.0,0.4,5.1,0.1,72.8,2.1,3.5,0.5,0.0,0.0,0.2,0.5,0.1,2.1,0.0,0.3,0.2,16.5,1.6,0.0,0.2,3.3,0.1,79.4,0.0,2.2,2.5,0.2,0.0,0.0,0.1,0.9,0.1,2.3,0.0,0.0,13.2,1.4,0.1,0.4,4.6,80.8,0.0,0.0,2.0,1.4,0.8,0.0,0.0,0.0,0.3,0.1,9.0,0.0,7.2,82.8,0.0,0.3,1.6,1.6,0.6,0.0,0.0,0.1,0.0,5.4,8.2,84.2,0.0,0.0
"학력",대졸이상,11.5,22.8,0.7,0.1,0.2,0.1,0.2,1.9,0.0,13.7,0.1,0.1,0.8,0.1,0.5,53.5,8.6,0.1,0.7,13.2,0.4,31.8,10.2,14.7,1.5,0.3,0.0,0.1,2.2,0.2,10.5,0.2,0.7,0.2,53.1,5.7,0.2,1.2,9.6,0.1,35.8,0.0,10.2,12.9,1.8,0.0,0.2,0.3,2.8,0.3,8.2,0.6,0.1,48.3,6.5,0.3,0.8,9.7,40.3,0.2,1.2,7.2,7.8,1.6,0.5,0.3,0.7,2.3,0.5,40.2,0.1,12.4,47.2,0.3,1.2,3.5,1.7,0.8,0.1,0.3,0.1,0.7,15.4,8.0,74.8,0.1,0.5
